file_path,file_label
malfunction/2023-02-12T214202-3.wav,1
malfunction/2023-02-12T090415-1.wav,1
malfunction/2023-02-08T193817-3.wav,1
serviceable/2023-02-08T160103-6.wav,0
malfunction/2023-02-15T164116-6.wav,1
malfunction/2023-02-08T193417-1.wav,1
malfunction/2023-02-12T215802-6.wav,1
serviceable/2023-02-08T155704-4.wav,0
serviceable/2023-02-08T155704-6.wav,0
serviceable/2023-02-07T142425-6.wav,0
serviceable/2023-02-07T152228-2.wav,0
malfunction/2023-02-15T162716-1.wav,1
malfunction/2023-02-12T222050-4.wav,1
malfunction/2023-02-12T085415-4.wav,1
serviceable/2023-02-07T142625-2.wav,0
serviceable/2023-02-08T161115-3.wav,0
malfunction/2023-02-08T193317-5.wav,1
malfunction/2023-02-12T213902-4.wav,1
serviceable/2023-02-07T150148-4.wav,0
malfunction/2023-02-08T185017-6.wav,1
malfunction/2023-02-15T163516-5.wav,1
malfunction/2023-02-12T214002-2.wav,1
serviceable/2023-02-08T161815-3.wav,0
malfunction/2023-02-12T213002-3.wav,1
malfunction/2023-02-08T193717-5.wav,1
malfunction/2023-02-12T221550-2.wav,1
malfunction/2023-02-08T185317-3.wav,1
malfunction/2023-02-08T192217-5.wav,1
malfunction/2023-02-15T163916-2.wav,1
malfunction/2023-02-12T091815-3.wav,1
malfunction/2023-02-12T090715-5.wav,1
malfunction/2023-02-08T193817-2.wav,1
malfunction/2023-02-12T213102-6.wav,1
malfunction/2023-02-08T185217-2.wav,1
malfunction/2023-02-15T162616-6.wav,1
serviceable/2023-02-08T164014-5.wav,0
malfunction/2023-02-08T195040-5.wav,1
malfunction/2023-02-12T213402-3.wav,1
malfunction/2023-02-12T091815-1.wav,1
serviceable/2023-02-08T154908-5.wav,0
malfunction/2023-02-08T184122-2.wav,1
malfunction/2023-02-12T090015-1.wav,1
malfunction/2023-02-12T215102-5.wav,1
serviceable/2023-02-07T144357-6.wav,0
malfunction/2023-02-12T213602-6.wav,1
serviceable/2023-02-07T144457-1.wav,0
malfunction/2023-02-12T090015-4.wav,1
serviceable/2023-02-07T150148-5.wav,0
malfunction/2023-02-08T185017-3.wav,1
malfunction/2023-02-12T212302-5.wav,1
